sample,tempo para fechamento,tempo merge,merge user seguidores,merge user tempo no GitHub,creator user cargo,creator user seguidores,creator user tempo no GitHub,closed_count,open_count,merged_count,not_merged_count,framework,relative_open_count,relative_closed_count,relative_merged,relative_not_merged
googlesamples/appauth-js-electron-sample,48.166666666666664,21.0,163.0,2719.0,,40.07692307692308,1801.7692307692307,6.0,7.0,4.0,2.0,Android,53.84615384615385,46.15384615384615,66.66666666666666,33.33333333333333
googlesamples/arcore-depth-lab,,,,,,2.0,630.0,0.0,1.0,0.0,0.0,Android,100.0,0.0,,
googlesamples/arcore-illusive-images,1.0,1.0,1.0,609.0,,188.0,1566.0,2.0,0.0,2.0,0.0,Android,0.0,100.0,100.0,0.0
googlesamples/assistant-sdk-cpp,10.875,11.571428571428571,270.0,2035.857142857143,,35.15384615384615,2950.5384615384614,8.0,5.0,7.0,1.0,Android,38.46153846153847,61.53846153846154,87.5,12.5
googlesamples/assistant-sdk-nodejs,13.0,13.0,270.0,2140.0,,71.0,2118.0,1.0,0.0,1.0,0.0,Android,0.0,100.0,100.0,0.0
googlesamples/assistant-sdk-python,28.38095238095238,2.263157894736842,342.4736842105263,3252.2105263157896,,304.40816326530614,2675.530612244898,42.0,7.0,38.0,4.0,Android,14.285714285714285,85.71428571428571,90.47619047619048,9.523809523809524
googlesamples/brillo-dragonboard-jacksmart,0.0,0.0,148.0,2907.0,,150.0,2907.0,1.0,0.0,1.0,0.0,Android,0.0,100.0,100.0,0.0
googlesamples/cloud-polymer-go,2.0,3.0,4040.0,1033.5,,2066.75,1172.75,3.0,1.0,2.0,1.0,Android,25.0,75.0,66.66666666666666,33.33333333333333
googlesamples/easypermissions,8.131578947368421,3.3444444444444446,1760.3333333333333,1155.1777777777777,,562.1666666666666,1470.1052631578948,114.0,0.0,90.0,24.0,Android,0.0,100.0,78.94736842105263,21.052631578947366
googlesamples/functions-as-a-service,,,,,,0.0,604.0,0.0,1.0,0.0,0.0,Android,100.0,0.0,,
googlesamples/glass-enterprise-samples,2.4,2.4,9.6,1362.04,,7.32,1229.8,25.0,0.0,25.0,0.0,Android,0.0,100.0,100.0,0.0
googlesamples/google-photos,22.8,18.0,73.0,1457.0,,14.0,923.3333333333334,5.0,1.0,1.0,4.0,Android,16.666666666666664,83.33333333333334,20.0,80.0
googlesamples/google-services,3.0927835051546393,2.1204819277108435,1095.1566265060242,1284.3734939759036,,398.7029702970297,1308.8910891089108,97.0,4.0,83.0,14.0,Android,3.9603960396039604,96.03960396039604,85.56701030927834,14.432989690721648
googlesamples/google-signin-unity,134.85714285714286,6.5,186.0,1182.5,,9.705882352941176,1867.4117647058824,7.0,10.0,2.0,5.0,Android,58.82352941176471,41.17647058823529,28.57142857142857,71.42857142857143
googlesamples/identity-appflip-android,1.5,1.5,4.0,1631.0,,115.33333333333333,3595.0,2.0,1.0,2.0,0.0,Android,33.33333333333333,66.66666666666666,100.0,0.0
googlesamples/identity-appflip-ios,2.3333333333333335,2.3333333333333335,4.0,1687.3333333333333,,84.0,3812.6666666666665,3.0,0.0,3.0,0.0,Android,0.0,100.0,100.0,0.0
googlesamples/identity-appflip-tester-android,1.0,1.0,4.0,1710.0,,115.33333333333333,3648.3333333333335,2.0,1.0,2.0,0.0,Android,33.33333333333333,66.66666666666666,100.0,0.0
googlesamples/identity-appflip-tester-ios,1.0,1.0,4.0,1710.5,,84.0,3837.5,2.0,0.0,2.0,0.0,Android,0.0,100.0,100.0,0.0
googlesamples/identity-toolkit-django,319.0,,,,,37.0,1552.0,1.0,0.0,0.0,1.0,Android,0.0,100.0,0.0,100.0
googlesamples/identity-toolkit-go,15.714285714285714,15.714285714285714,1.8571428571428572,710.1428571428571,,25.0,1422.3333333333333,7.0,2.0,7.0,0.0,Android,22.22222222222222,77.77777777777779,100.0,0.0
googlesamples/identity-toolkit-ios,0.0,0.0,5.857142857142857,306.57142857142856,,39.875,768.5,7.0,1.0,7.0,0.0,Android,12.5,87.5,100.0,0.0
googlesamples/identity-toolkit-java,0.0,0.0,2.0,155.75,,3.4,495.0,4.0,1.0,4.0,0.0,Android,20.0,80.0,100.0,0.0
googlesamples/identity-toolkit-node,0.4,0.4,1.8,413.2,,21.8,512.0,5.0,0.0,5.0,0.0,Android,0.0,100.0,100.0,0.0
googlesamples/identity-toolkit-php,0.0,0.0,11.0,203.33333333333334,,11.5,528.0,3.0,1.0,3.0,0.0,Android,25.0,75.0,100.0,0.0
googlesamples/identity-toolkit-ruby,0.0,0.0,1.3333333333333333,817.3333333333334,,2.3333333333333335,293.6666666666667,3.0,0.0,3.0,0.0,Android,0.0,100.0,100.0,0.0
googlesamples/io2014-codelabs,2.0,3.0,744.0,1824.0,,189.5,1484.8333333333333,3.0,3.0,2.0,1.0,Android,50.0,50.0,66.66666666666666,33.33333333333333
googlesamples/io2015-codelabs,6.8,11.333333333333334,276.3333333333333,1748.0,,207.11111111111111,1337.7777777777778,5.0,4.0,3.0,2.0,Android,44.44444444444444,55.55555555555556,60.0,40.0
googlesamples/ios-nearby,6.428571428571429,6.428571428571429,327.0,1829.0,,51.142857142857146,460.14285714285717,7.0,0.0,7.0,0.0,Android,0.0,100.0,100.0,0.0
googlesamples/ios-vision,,,,,,6.0,1623.0,0.0,3.0,0.0,0.0,Android,100.0,0.0,,
googlesamples/maps-deckgl-scatterplot-example,,,,,,153.0,610.0,0.0,1.0,0.0,0.0,Android,100.0,0.0,,
googlesamples/mlkit,6.859649122807017,5.4411764705882355,67.0,2836.4411764705883,,46.08771929824562,2541.40350877193,57.0,0.0,34.0,23.0,Android,0.0,100.0,59.64912280701754,40.35087719298245
googlesamples/mugo,20.625,1.6666666666666667,351.0,2981.5,,499.5,2509.1,8.0,2.0,6.0,2.0,Android,20.0,80.0,75.0,25.0
googlesamples/oauth-apps-for-windows,327.6666666666667,412.5,101.0,3431.0,,639.6666666666666,2305.222222222222,3.0,6.0,2.0,1.0,Android,66.66666666666666,33.33333333333333,66.66666666666666,33.33333333333333
googlesamples/task-interop,0.4,0.3333333333333333,3.0,3868.0,,2.6,3208.6,5.0,0.0,3.0,2.0,Android,0.0,100.0,60.0,40.0
googlesamples/testloopmanager,184.33333333333334,552.0,41.0,2993.0,,10.25,3079.5,3.0,1.0,1.0,2.0,Android,25.0,75.0,33.33333333333333,66.66666666666666
googlesamples/unity-jar-resolver,34.549019607843135,20.181818181818183,58.39393939393939,1576.5151515151515,,74.19298245614036,1937.122807017544,51.0,6.0,33.0,18.0,Android,10.526315789473683,89.47368421052632,64.70588235294117,35.294117647058826
googlesamples/vulkan-basic-samples,0.13333333333333333,0.14285714285714285,93.28571428571429,1163.4285714285713,,83.66666666666667,1068.2666666666667,15.0,0.0,14.0,1.0,Android,0.0,100.0,93.33333333333333,6.666666666666667
googlesamples/web-fundamentals,57.42857142857143,0.0,1894.6666666666667,2413.0,,239.2,1774.5,7.0,3.0,3.0,4.0,Android,30.0,70.0,42.857142857142854,57.14285714285714
